520,2023-11-27 17:48:09.607506,0.5026476053818846
521,2023-11-27 17:53:09.607506,0.4985338529373486
522,2023-11-27 17:58:09.607506,0.5071771844065519
523,2023-11-27 18:03:09.607506,0.49206534784723605
524,2023-11-27 18:08:09.607506,0.5040708685196521
525,2023-11-27 18:13:09.607506,0.5081151585701387
526,2023-11-27 18:18:09.607506,0.49237917875099907
527,2023-11-27 18:23:09.607506,0.494126584670928
528,2023-11-27 18:28:09.607506,0.5041606013232155
529,2023-11-27 18:33:09.607506,0.49456643739337736
530,2023-11-27 18:38:09.607506,0.5002304281098487
531,2023-11-27 18:43:09.607506,0.49586530045309174
532,2023-11-27 18:48:09.607506,0.499572455181696
533,2023-11-27 18:53:09.607506,0.5046832366292378
534,2023-11-27 18:58:09.607506,0.5038027199603624
535,2023-11-27 19:03:09.607506,0.49351392573811975
536,2023-11-27 19:08:09.607506,0.5006668436440997
537,2023-11-27 19:13:09.607506,0.4950541544714799
538,2023-11-27 19:18:09.607506,0.4933533979996416
539,2023-11-27 19:23:09.607506,0.49702697116994593
540,2023-11-27 19:28:09.607506,0.5036410575468709
541,2023-11-27 19:33:09.607506,0.5002257197128058
542,2023-11-27 19:38:09.607506,0.5054451213243912
543,2023-11-27 19:43:09.607506,0.5013951142793714
544,2023-11-27 19:48:09.607506,0.49874393790068217
545,2023-11-27 19:53:09.607506,0.4988161874621013
546,2023-11-27 19:58:09.607506,0.4900573858397084
547,2023-11-27 20:03:09.607506,0.5062097378895393
548,2023-11-27 20:08:09.607506,0.5068763887576355
549,2023-11-27 20:13:09.607506,0.49022228836391196
550,2023-11-27 20:18:09.607506,0.4917839112726531
551,2023-11-27 20:23:09.607506,0.49419811931139823
552,2023-11-27 20:28:09.607506,0.5098862049830587
553,2023-11-27 20:33:09.607506,0.49682580734314513
554,2023-11-27 20:38:09.607506,0.49108884395090324
555,2023-11-27 20:43:09.607506,0.49303559511013484
556,2023-11-27 20:48:09.607506,0.5058079900042821
557,2023-11-27 20:53:09.607506,0.5079835784325574
558,2023-11-27 20:58:09.607506,0.5036459804678572
559,2023-11-27 21:03:09.607506,0.4923702560215104
560,2023-11-27 21:08:09.607506,0.5024059619445531
561,2023-11-27 21:13:09.607506,0.4944720477379662
562,2023-11-27 21:18:09.607506,0.5018839741381478
563,2023-11-27 21:23:09.607506,0.5099558336993879
564,2023-11-27 21:28:09.607506,0.5084862624370668
565,2023-11-27 21:33:09.607506,0.4971458756876085
566,2023-11-27 21:38:09.607506,0.47710047751349427
567,2023-11-27 21:43:09.607506,0.5017040497727345
568,2023-11-27 21:48:09.607506,0.5020283937671527
569,2023-11-27 21:53:09.607506,0.49530722988917797
570,2023-11-27 21:58:09.607506,0.49727644457780784
571,2023-11-27 22:03:09.607506,0.49834270814236203
572,2023-11-27 22:08:09.607506,0.4954107805336829
573,2023-11-27 22:13:09.607506,0.5079113109501238
574,2023-11-27 22:18:09.607506,0.4941764844697213
575,2023-11-27 22:23:09.607506,0.49697649965037655
576,2023-11-27 22:28:09.607506,0.5065865971761694
577,2023-11-27 22:33:09.607506,0.5158718175091956
578,2023-11-27 22:38:09.607506,0.4985474550822253
579,2023-11-27 22:43:09.607506,0.4976861301624371
580,2023-11-27 22:48:09.607506,0.4927127150728509
581,2023-11-27 22:53:09.607506,0.4926434832410509
582,2023-11-27 22:58:09.607506,0.4983961248793915
583,2023-11-27 23:03:09.607506,0.49905799553924124
584,2023-11-27 23:08:09.607506,0.5054492149134652
585,2023-11-27 23:13:09.607506,0.5026395702846583
586,2023-11-27 23:18:09.607506,0.5076878191883563
587,2023-11-27 23:23:09.607506,0.5114371454958885
588,2023-11-27 23:28:09.607506,0.5095582921999089
589,2023-11-27 23:33:09.607506,0.4964520192377614
590,2023-11-27 23:38:09.607506,0.4907469884539452
591,2023-11-27 23:43:09.607506,0.5048926166419455
592,2023-11-27 23:48:09.607506,0.5092781054590426
593,2023-11-27 23:53:09.607506,0.5002969927688733
594,2023-11-27 23:58:09.607506,0.5007841575810482
595,2023-11-28 00:03:09.607506,0.4942848622368149
596,2023-11-28 00:08:09.607506,0.5010696946812481
597,2023-11-28 00:13:09.607506,0.5030791258274951
598,2023-11-28 00:18:09.607506,0.49408499191065075
599,2023-11-28 00:23:09.607506,0.5079212107045996
